"species","scientific_name","FBname","BodyShapeI","DepthRangeShallow","DepthRangeDeep","DepthRangeComShallow","DepthRangeComDeep","LongevityWild","LongevityCaptive","Vulnerability","VulnerabilityClimate","Length","CommonLength","Weight","n_growth_studies","K_avg","Loo_avg","ReproMode","Spawning","RepGuild1","RepGuild2","AddInfos","DietTroph","DietSeTroph","DietRemark","AddRems"
"silk snapper","Lutjanus vivanus","Silk snapper","fusiform / normal",90,242,90,140,NA,NA,36.82,NA,83,45,8320,4,0.14025,67.65,"dioecism","Variable throughout range","nonguarders","open water/substratum egg scatterers","Spawning occurs over most of the year in lower latitudes, but is seasonal (spring and summer) toward the northern and southern limits of the distribution.    ",3.09,0.49,"Troph of juv./adults from 1 study.","This species is common near the edge of the continental and island shelves; also found in deeper waters (below 200 m); usually ascending to shallow water at night.  Feeds on fish, benthic invertebrates, cephalopods and some pelagic items like urochordates (Ref. 55)."
"queen snapper","Etelis oculatus","Queen snapper","fusiform / normal",100,450,NA,NA,NA,NA,33.75,NA,100,64,6280,2,0.45,102.5,"dioecism",NA,"nonguarders","open water/substratum egg scatterers","      ",NA,NA,NA,"         "
"mutton snapper","Lutjanus analis","Mutton snapper","fusiform / normal",25,95,40,70,29,NA,55.45,NA,94,50,15600,12,0.146359166666667,91.125,"dioecism",NA,"nonguarders","open water/substratum egg scatterers","      ",3.91,0.2,"Troph of juv./adults from 4 studies.","Occurs in continental shelf areas as well as clear waters around islands (Ref. 5217).  Large adults usually among rocks and coral while juveniles occur over sandy, vegetated (usually <i>Thalassia</i>) bottoms (Ref. 5217).  Associated with seagrass (Ref. 118046).  Forms small aggregations which disband during the night (Ref. 55).  Feeds both day and night on fishes, shrimps, crabs, cephalopods, and gastropods (Ref. 55) and other benthic organisms (Ref. 26338, 42771).  Carnivore (Ref. 57616)."
"yellowtail snapper","Ocyurus chrysurus","Yellowtail snapper","fusiform / normal",0,180,10,70,14,4,38.34,87.85,86.3000030517578,40,4070,18,0.204735555555556,55.3261111111111,"dioecism",NA,"nonguarders","open water/substratum egg scatterers","      ",4.03,0.299,"Troph of juv./adults from 3 studies.","Inhabits coastal waters, mostly around coral reefs.  Usually seen well above the bottom, frequently in aggregations.  Young individuals are usually found over weed beds.  Feeds mainly at night (Ref. 9987).  Feeds on a combination of plankton and benthic animals including fishes, crustaceans, worms, gastropods and cephalopods (Ref. 9710, 26338).     Juveniles feed primarily on plankton (Ref. 9710).   Carnivore (Ref. 57616).  Also cleaned by <i>Pomacanthus paru</i> observed at the reefs of the Abrolhos Archipelago, off eastern Brazil (Ref. 40094).  Predominantly inhabits seagrasses (Ref. 128694)."
"lane snapper","Lutjanus synagris","Lane snapper","fusiform / normal",10,400,21,70,10,7,37.06,74.09,60,25,3530,31,0.231870967741935,45.7564516129032,"dioecism",NA,"nonguarders","open water/substratum egg scatterers","Often form large aggregations, especially during the breeding season.",3.82,0.188,"Troph of juv./adults from 6 studies.","Found over all types of bottom, but mainly around coral reefs and on vegetated sandy areas.  In turbid as well as clear water (Ref. 9710).  Often forms large aggregations, especially during the breeding season.  Feeds at night on small fishes, bottom-living crabs, shrimps, worms, gastropods and cephalopods and other benthic invertebrates (Ref. 26338).  Carnivore (Ref. 57616).  Predominantly inhabits mangroves (Ref. 128694)."
"Nassau grouper","Epinephelus striatus","Nassau grouper","fusiform / normal",1,90,NA,NA,29,7,63.42,82.05,122,NA,25000,6,0.1295,93.3666666666667,"dioecism","one clear seasonal peak per year","nonguarders","open water/substratum egg scatterers","Most males and females display a bicolored pattern during spawning. Courtship behavior involves vertical spiral movement, short vertical runs followed by rapid aggregation then rapid dispersal and horizontal runs near the bottom. Sex reversal reportedly between 30 and 80 cm SL. Some primary males found recently (Ref. 5222). Protogyny was assumed in old literature, but dioecism (gonochorism) has been demonstrated. Pelagic spawner (Ref. 31572).",4.06,NA,"Troph of adults from 1 study.","Occurs from the shoreline to at least 90 m depth.  Usually close to caves (Ref. 9710).  The juveniles are common in seagrass beds, feeding mainly on crustaceans; adults common in shallow coral reefs (Ref. 5222). Observed hiding among the leaves of the turtle grass <i>Thalassia testudinium</i>, presumably in wait of prey; the coloration may serve primarily to conceal it from preys rather than from predators (Ref. 5230).  Carnivore (Ref. 57616).  Pelagic recruits feeding habits ranged from filter feeding to particulate feeding and piscivory (Ref. 59316). Their prey ranged from dinoflagellates to fish larvae, >0.9 cm SL (Ref. 59316)."
"red hind","Epinephelus guttatus","Red hind","fusiform / normal",100,NA,NA,NA,22,7,51.56,87.5,76,40,25000,8,0.161045,56.00625,"protogyny","one clear seasonal peak per year","nonguarders","open water/substratum egg scatterers","Females rest on or close to the bottom, while males patrol around an area that consists of 1 to 5 females and defend this territory from other males. Form aggregation and reproduce almost exclusively within the aggregation period (Ref. 8557).",3.84,0.265,"Troph of juv./adults from 2 studies.","Found in shallow reefs and rocky bottoms.  Feeds mainly on crabs (<i>Calapa</i> and <i>Mithrax</i>) and other crustaceans (alpheid shrimps and scyllarid lobsters), fishes (labrids and haemulids), and octopus (Ref. 57616).  Associated with seagrass (Ref. 118046).  Carnivore (Ref. 57616)."
"yellowfin grouper","Mycteroperca venenosa","Yellowfin grouper","fusiform / normal",2,137,5,35,NA,5,62.16,86.15,100,50,18480,3,0.122,90.4333333333333,"protogyny",NA,"nonguarders","open water/substratum egg scatterers",NA,4.48,0.54,"Troph of juv./adults from 2 studies.","Adults found on rocky and coral reefs, juveniles occur in shallow turtle grass beds.  Also been taken in trawls over mud bottom in the northern Gulf of Mexico.  Feeds mainly on fishes (mostly on coral reef species) and squids.  Classified as a piscivore (Ref. 42240)."
"red grouper","Epinephelus morio","Red grouper","fusiform / normal",5,330,70,330,25,7,63.98,62.88,125,50,23000,16,0.13825,87.775,"protogyny","one clear seasonal peak per year","nonguarders","open water/substratum egg scatterers","Sex change occurs at 75.5 cm TL and 9.5 years of age (Ref. 55367).",3.5,0.46,"Troph of juv./adults from 1 study.","Occurs mainly over rocky and muddy bottoms.  Uncommon around coral reefs.  Usually rests on the bottom (Ref. 9710).  Juveniles may be found in shallow water, but adults are usually taken from depths of 70-330 m (Ref. 13442).  Reptant and natant decapods were the main food items throughout the year (Ref 59311).  Feeds on a wide variety of fishes and invertebrates."
"misty grouper","Hyporthodus mystacinus","Misty grouper","fusiform / normal",30,400,NA,NA,NA,NA,90,NA,160,NA,107000,NA,NA,NA,"protogyny",NA,"nonguarders","open water/substratum egg scatterers",NA,4.58,0,"Troph of juv./adults from 1 study.","A solitary, deep-water species reported from 100-400 m; juveniles sometimes in water as shallow as 30 m."
